timestamp,driver_id,trip_id,elapsed_seconds,speed_kmh,accel_x,accel_y,accel_z,audio_level_db,audio_classification,sustained_duration_sec,earnings_delta,cumulative_earnings
2024-02-06 09:02:36,DRV001,TRIP_SIM_001,156,43.58,-0.1775,0.3433,9.9716,68.1,conversation,44,0.19,7.96
2024-02-06 09:02:39,DRV001,TRIP_SIM_001,159,47.58,-0.157,0.2847,9.7522,65.1,conversation,23,0.18,8.14
2024-02-06 09:02:42,DRV001,TRIP_SIM_001,162,45.32,0.2562,0.0311,9.8535,71.3,conversation,40,0.17,8.31
2024-02-06 09:02:45,DRV001,TRIP_SIM_001,165,29.48,-0.3018,3.2916,10.0316,94.3,argument,54,0.19,8.5
2024-02-06 09:02:48,DRV001,TRIP_SIM_001,168,34.74,0.2375,3.2058,10.1351,95.7,argument,18,0.18,8.68
2024-02-06 09:02:51,DRV001,TRIP_SIM_001,171,31.18,-0.13,0.0611,9.9118,88.7,argument,46,0.14,8.82
2024-02-06 09:02:54,DRV001,TRIP_SIM_001,174,43.72,0.2618,0.087,9.7626,92.7,argument,45,0.15,8.97
2024-02-06 09:02:57,DRV001,TRIP_SIM_001,177,36.25,0.0933,0.4426,9.9715,88.9,argument,12,0.14,9.11
2024-02-06 09:03:00,DRV001,TRIP_SIM_001,180,41.08,-0.048,0.477,9.8943,94.1,argument,50,0.18,9.29
2024-02-06 09:03:03,DRV001,TRIP_SIM_001,183,45.22,-0.1619,-0.426,9.6306,79.8,very_loud,28,0.19,9.48
2024-02-06 09:03:06,DRV001,TRIP_SIM_001,186,35.18,-0.0136,0.0209,9.9967,83.9,very_loud,12,0.14,9.62
2024-02-06 09:03:09,DRV001,TRIP_SIM_001,189,45.43,-0.2105,-0.2901,10.0874,83.2,very_loud,17,0.19,9.81
2024-02-06 09:03:12,DRV001,TRIP_SIM_001,192,48.35,-0.2105,0.6569,9.6383,48.4,quiet,5,0.15,9.96
2024-02-06 09:03:15,DRV001,TRIP_SIM_001,195,40.3,-0.2277,0.0451,9.8684,49.1,quiet,5,0.17,10.13
2024-02-06 09:03:18,DRV001,TRIP_SIM_001,198,39.06,0.5629,-0.0368,9.9298,55.4,normal,10,0.15,10.28
2024-02-06 09:03:21,DRV001,TRIP_SIM_001,201,48.99,-0.0221,-0.0847,9.8591,50.8,quiet,7,0.18,10.46
2024-02-06 09:03:24,DRV001,TRIP_SIM_001,204,43.54,-0.3292,0.0656,9.7031,54.3,quiet,6,0.19,10.65
2024-02-06 09:03:27,DRV001,TRIP_SIM_001,207,43.33,-0.135,0.1869,9.5865,63.9,normal,5,0.14,10.79
2024-02-06 09:03:30,DRV001,TRIP_SIM_001,210,45.08,-0.0427,-0.4602,10.0555,44.6,quiet,11,0.16,10.95
2024-02-06 09:03:33,DRV001,TRIP_SIM_001,213,42.14,-0.1554,0.2678,9.6873,51.7,quiet,6,0.17,11.12
2024-02-06 09:03:36,DRV001,TRIP_SIM_001,216,45.56,0.7618,-0.1301,9.7315,42.3,quiet,7,0.17,11.29
2024-02-06 09:03:39,DRV001,TRIP_SIM_001,219,44.55,-0.2606,0.0349,9.872,52.4,quiet,8,0.16,11.45
2024-02-06 09:03:42,DRV001,TRIP_SIM_001,222,45.46,0.5156,-0.0584,10.0839,61.4,normal,2,0.14,11.59
2024-02-06 09:03:45,DRV001,TRIP_SIM_001,225,16.68,-0.0019,0.1209,5.8122,45.0,quiet,8,0.16,11.75
2024-02-06 09:03:48,DRV001,TRIP_SIM_001,228,19.7,-0.4324,-0.2724,6.4055,62.1,normal,3,0.17,11.92
2024-02-06 09:03:51,DRV001,TRIP_SIM_001,231,32.24,-0.151,0.3136,9.7528,54.6,quiet,6,0.15,12.07
2024-02-06 09:03:54,DRV001,TRIP_SIM_001,234,28.1,-0.023,0.0172,9.3434,57.9,normal,10,0.13,12.2
2024-02-06 09:03:57,DRV001,TRIP_SIM_001,237,32.22,0.0368,0.592,9.7242,42.1,quiet,5,0.18,12.38
2024-02-06 09:04:00,DRV001,TRIP_SIM_001,240,36.22,-0.3179,-0.1592,9.6848,50.5,quiet,7,0.14,12.52
2024-02-06 09:04:03,DRV001,TRIP_SIM_001,243,36.4,0.5342,0.0757,9.88,61.4,normal,3,0.15,12.67
2024-02-06 09:04:06,DRV001,TRIP_SIM_001,246,32.99,-0.2354,-0.2432,9.6191,50.7,quiet,11,0.16,12.83
2024-02-06 09:04:09,DRV001,TRIP_SIM_001,249,37.61,0.0226,-0.2625,9.6595,52.9,quiet,11,0.18,13.01
2024-02-06 09:04:12,DRV001,TRIP_SIM_001,252,32.48,-0.358,0.0232,9.6277,55.5,normal,9,0.16,13.17
2024-02-06 09:04:15,DRV001,TRIP_SIM_001,255,33.47,-0.4569,-0.3408,9.8452,47.6,quiet,7,0.17,13.34
2024-02-06 09:04:18,DRV001,TRIP_SIM_001,258,28.56,0.2519,-0.1952,9.7026,46.3,quiet,9,0.19,13.53
2024-02-06 09:04:21,DRV001,TRIP_SIM_001,261,26.2,-0.7508,0.2054,9.8781,61.9,normal,7,0.19,13.72
2024-02-06 09:04:24,DRV001,TRIP_SIM_001,264,32.36,-0.0255,0.2448,9.9134,58.5,normal,9,0.16,13.88
2024-02-06 09:04:27,DRV001,TRIP_SIM_001,267,37.58,-0.2729,0.1916,9.8432,58.3,normal,7,0.16,14.04
2024-02-06 09:04:30,DRV001,TRIP_SIM_001,270,40.0,0.5127,-0.0198,9.5578,54.2,quiet,2,0.15,14.19
2024-02-06 09:04:33,DRV001,TRIP_SIM_001,273,36.0,0.6201,-0.5835,9.52,57.7,normal,5,0.14,14.33
2024-02-06 09:04:36,DRV001,TRIP_SIM_001,276,32.0,0.0689,0.3319,9.9543,55.7,normal,9,0.17,14.5
2024-02-06 09:04:39,DRV001,TRIP_SIM_001,279,28.0,-0.064,0.0479,9.8903,51.4,quiet,6,0.17,14.67
2024-02-06 09:04:42,DRV001,TRIP_SIM_001,282,24.0,0.1931,0.026,9.7689,55.2,normal,9,0.18,14.85
2024-02-06 09:04:45,DRV001,TRIP_SIM_001,285,20.0,0.2289,0.1914,9.7115,47.4,quiet,11,0.19,15.04
2024-02-06 09:04:48,DRV001,TRIP_SIM_001,288,16.0,0.1376,0.2461,9.4585,57.7,normal,9,0.15,15.19
2024-02-06 09:04:51,DRV001,TRIP_SIM_001,291,12.0,-0.2029,-0.6691,10.0103,53.6,quiet,10,0.15,15.34
2024-02-06 09:04:54,DRV001,TRIP_SIM_001,294,8.0,-0.2531,0.206,9.3321,43.5,quiet,9,0.17,15.51
2024-02-06 09:04:57,DRV001,TRIP_SIM_001,297,4.0,-0.4436,0.3431,9.8677,56.3,normal,5,0.0,15.51
