driver_id,target_earnings,current_earnings,remaining_earnings,current_hours,remaining_hours,current_velocity,effective_velocity,needed_velocity,projected_earnings,goal_pct_complete,shift_phase,forecast,message,surge_adjusted,dead_zone
DRV029,897,768,129,1.82,4.18,421.98,421.98,30.86,2531.88,85.6,mid,on_track,You're on track — just 14% left to go.,FALSE,FALSE
DRV030,1348,1564,0,4.2,3.8,372.38,372.38,-56.84,2979.04,116,mid,achieved,🎯 Goal reached! Any more trips today are a bonus.,FALSE,FALSE
DRV031,1084,2309,0,5.62,0.38,410.85,410.85,-3223.68,2465.12,213,late,achieved,🎯 Goal reached! Any more trips today are a bonus.,FALSE,FALSE
DRV032,2699,930,1769,2.17,13.83,428.57,428.57,127.91,6857.12,34.5,early,on_track,Good start! Keep this pace and you'll hit your goal comfortably.,FALSE,FALSE
DRV033,1474,1013,461,2.92,5.08,346.92,346.92,90.75,2775.35,68.7,mid,on_track,You're on track — just 31% left to go.,FALSE,FALSE
DRV034,1486,1015,471,2,6,507.5,507.5,78.5,4060,68.3,mid,on_track,You're on track — just 32% left to go.,FALSE,FALSE
DRV035,1865,700,1165,2.12,5.88,330.19,330.19,198.13,2641.52,37.5,mid,on_track,You're on track — just 62% left to go.,FALSE,FALSE
DRV036,1528,1606,0,3.42,4.58,469.59,469.59,-17.03,3756.72,105.1,mid,achieved,🎯 Goal reached! Any more trips today are a bonus.,FALSE,FALSE
DRV037,1323,1465,0,3.15,4.85,465.08,465.08,-29.28,3720.64,110.7,mid,achieved,🎯 Goal reached! Any more trips today are a bonus.,FALSE,FALSE
DRV038,4000,2614,1386,6.03,9.97,433.5,433.5,139.02,6935.99,65.3,mid,on_track,You're on track — just 35% left to go.,FALSE,FALSE
DRV039,1453,2556,0,6.55,1.45,390.23,390.23,-760.69,3121.83,175.9,late,achieved,🎯 Goal reached! Any more trips today are a bonus.,FALSE,FALSE
DRV040,851,2177,0,5.58,0.42,390.14,390.14,-3157.14,2340.86,255.8,late,achieved,🎯 Goal reached! Any more trips today are a bonus.,FALSE,FALSE
DRV041,1543,2163,0,5,3,432.6,432.6,-206.67,3460.8,140.2,peak,achieved,🎯 Goal reached! Any more trips today are a bonus.,FALSE,FALSE
DRV042,927,1538,0,3.13,2.87,491.37,491.37,-212.89,2948.23,165.9,mid,achieved,🎯 Goal reached! Any more trips today are a bonus.,FALSE,FALSE
DRV043,1261,3186,0,5.5,2.5,579.27,579.27,-770,4634.18,252.7,peak,achieved,🎯 Goal reached! Any more trips today are a bonus.,FALSE,FALSE
DRV044,2016,1366,650,2.78,5.22,491.37,491.37,124.52,3930.95,67.8,mid,on_track,You're on track — just 32% left to go.,FALSE,FALSE
DRV045,1795,2076,0,5,3,415.2,415.2,-93.67,3321.6,115.7,peak,achieved,🎯 Goal reached! Any more trips today are a bonus.,FALSE,FALSE
DRV046,1666,692,974,1.9,6.1,364.21,364.21,159.67,2913.68,41.5,early,on_track,Good start! Keep this pace and you'll hit your goal comfortably.,FALSE,FALSE
DRV047,2614,1193,1421,2.93,13.07,407.17,407.17,108.72,6514.71,45.6,early,on_track,Good start! Keep this pace and you'll hit your goal comfortably.,FALSE,FALSE
DRV048,3910,721,3189,1.93,14.07,373.58,373.58,226.65,5977.27,18.4,early,on_track,Good start! Keep this pace and you'll hit your goal comfortably.,FALSE,FALSE
DRV049,1853,695,1158,1.78,6.22,390.45,390.45,186.17,3123.6,37.5,early,on_track,Good start! Keep this pace and you'll hit your goal comfortably.,FALSE,FALSE
DRV050,3624,1982,1642,4.68,11.32,423.5,423.5,145.05,6776.02,54.7,mid,on_track,You're on track — just 45% left to go.,FALSE,FALSE
